user_id,group,converted,session_length,revenue
1236,test,0,36.44512181481381,4.800618938781612
1237,test,1,32.68662341511536,1.325332673177373
1238,test,0,37.58150021360959,6.070350252958307
1239,test,0,22.536322639165018,2.4329674112875326
1240,test,0,29.32724688023018,1.739079842854779
1241,test,0,21.41643312525993,2.391699373996807
1242,test,0,28.353088340722664,5.668958484918362
1243,test,0,28.256920731166613,1.6469361694590823
1244,test,0,32.633068186315356,0.35750316693489215
1245,test,0,29.727819405709493,2.48909092271216
1246,test,0,32.61703569139958,8.26589501913374
1247,test,0,33.017200665694475,8.194728899588801
1248,test,0,40.27464338691571,2.389035861454643
1249,test,0,27.923516723569378,2.3224660460235897
1250,test,0,24.794886496668106,2.2101980441381732
1251,test,0,30.730418076582044,2.1329283342163663
1252,test,0,25.488599864302284,2.252061851075208
1253,test,0,36.90980384218268,4.33200113958124
1254,test,0,28.083909805273837,8.394952609725836
1255,test,0,26.67211816063005,1.6446033396379665
1256,test,0,27.14342139424441,1.9155756923647929
1257,test,0,33.092087117358204,4.681885743459564
1258,test,0,28.711265083842573,5.888181997313857
1259,test,1,26.29166589934809,0.975075629244073
1260,test,1,37.82675958811765,10.420690586165252
1261,test,0,25.21915079669125,2.8545149526170484
1262,test,0,29.67783037016497,1.0667932802377034
1263,test,0,32.76153075805115,0.9294605800677033
1264,test,0,21.343324447914632,0.8755325471906684
1265,test,1,31.901302507029627,7.536959276345583
1266,test,0,24.22446162259775,3.836859635605714
1267,test,0,33.61391390417001,7.581967691245043
1268,test,0,24.68674494040512,3.3332851716341523
1269,test,1,32.9638451592443,7.444066890680498
1270,test,0,35.029165331473564,3.2724307333375973
1271,test,0,33.80718262816403,5.292790825322721
1272,test,0,30.756583241190512,3.501396783243886
1273,test,0,28.3434952853515,3.1274880199900625
1274,test,0,26.61790211832578,1.7853557069363728
1275,test,0,36.85517345408552,5.790966872620005
1276,test,1,26.002523899161783,1.463463035452199
1277,test,1,24.31466963215002,5.784500575536119
1278,test,1,32.82684467516415,3.9618807484657226
1279,test,0,25.519315984067525,5.888537176565266
1280,test,0,24.749682512669363,4.207490783156404
1281,test,0,22.281978689151174,7.97954098230129
1282,test,0,27.085450802697412,4.947265257177668
1283,test,0,29.086424880517534,4.021677610075913
1284,test,0,30.715458638303495,0.30821585285425085
1285,test,0,34.25653122149742,8.190134827680776
1286,test,0,32.13448961832897,0.8657475594634426
1287,test,0,28.545638902234103,1.1622072591771888
1288,test,0,28.5090216181014,6.262798604239381
1289,test,0,32.050787344575916,3.736367101009245
1290,test,0,35.86285081464285,0.9035917402998344
1291,test,0,30.131570997416002,2.3198680820903843
1292,test,0,27.154345728947956,7.911392770410518
1293,test,0,24.535669994572274,4.119165893694733
1294,test,0,22.273973677938873,3.8031296134164587
1295,test,0,32.83134836021762,2.097651453696359
1296,test,0,32.389892618197784,6.411298291121563
1297,test,0,32.38681762553331,3.406867697543948
1298,test,0,28.85670276823972,5.633827279736982
1299,test,0,36.53467372945875,1.9241038644881467
1300,test,0,27.07940752707591,12.94686256205338
1301,test,0,34.27634618603603,8.858223227903556
1302,test,0,29.306285525052285,4.088037059887754
1303,test,0,26.45824617660331,4.735039073231993
1304,test,1,32.46265153658881,2.3375937499745607
1305,test,0,31.548180593419968,5.938546136620464
1306,test,0,31.28486379633463,0.39895597705232416
1307,test,0,29.906392110280994,10.318340384520893
1308,test,0,29.310534591415845,5.707872671907969
1309,test,0,41.44185996435219,1.6156994839476482
1310,test,0,35.421283225980865,10.157453195901484
1311,test,0,33.11413447492756,12.24664048108249
1312,test,0,30.05899579101694,4.913186819967217
1313,test,0,34.53578600298334,1.951338214877068
1314,test,0,32.089973881957256,3.846281308924995
1315,test,0,29.63102376387018,5.404023955228916
1316,test,0,27.982178373670425,4.634691182059115
1317,test,0,29.09541331168656,1.6159091111104589
1318,test,1,13.647871320609722,5.337946868967462
1319,test,0,30.55300419648821,7.8517270415785765
1320,test,0,27.057619599448202,1.2969788100015185
1321,test,0,37.46334999141442,1.4415657087077862
1322,test,0,29.59672035405877,2.261067665231764
1323,test,1,23.555182902325193,3.178204390519895
1324,test,0,29.250599229359413,6.519902278789598
1325,test,1,24.269394574687478,7.795433613292207
1326,test,0,31.867037078562333,1.8813125851396326
1327,test,0,30.954736821697427,4.305766917703892
1328,test,0,34.289198155541335,7.592376578455964
1329,test,1,25.545591041527175,13.410973865995594
1330,test,0,29.670040481140735,4.289928346454089
1331,test,0,22.674891022866824,4.457288498925891
1332,test,0,33.00747390962357,4.933937690155025
1333,test,0,32.09435590220061,2.9306203884000737
1334,test,1,31.979025105137854,4.061032738149727
1335,test,0,29.508095156784705,0.5263110425673915
1336,test,0,31.573864453943955,2.347859454204979
1337,test,0,37.52169554154298,5.281640438791689
1338,test,0,28.07452871478993,1.7899821254703758
1339,test,1,30.19322591855042,6.621030056081579
1340,test,0,24.06936850409295,0.753063433932153
1341,test,0,25.158695192008338,6.453074486324605
1342,test,1,29.989066465466536,6.441565029925658
1343,test,0,35.019667733509536,13.561843731003812
1344,test,0,28.21859587874214,2.84239093407122
1345,test,0,28.32041735343938,3.7387377072648995
1346,test,0,27.465573777478127,9.683685157251794
1347,test,0,26.826216645778384,8.902540178475011
1348,test,1,30.974857278544107,7.271794690456238
1349,test,0,22.013711774106778,4.745485225625719
1350,test,0,35.90469788333364,9.516495061317212
1351,test,1,26.172888509352696,16.606024195257834
1352,test,0,33.10951742719071,5.617732942527257
1353,test,0,23.15000701303062,3.86975222918724
1354,test,0,32.84420065273109,6.0758307048369735
1355,test,1,32.859723039072485,4.247314700580336
1356,test,0,31.421010360029484,3.0360969460422185
1357,test,0,24.52785739100104,6.639639833890661
1358,test,0,30.747740947990387,2.532539971101371
1359,test,0,23.584719076328057,5.540414391830528
1360,test,0,28.236183724519073,0.9422040889494325
1361,test,0,34.64706550477663,10.611790072033063
1362,test,0,33.48350963535371,1.998332387422453
1363,test,0,29.575914712702165,1.142625144482369
1364,test,1,24.62596712038579,8.70635564584707
1365,test,0,32.72793856087097,9.765242126675414
1366,test,0,29.596906188490127,4.678470888337053
1367,test,0,17.898422008847884,3.4794230032495963
1368,test,0,33.41314913158259,2.895241328928422
1369,test,0,29.37883583065154,4.502968997684665
1370,test,0,35.51225623991536,3.6242011008077806
1371,test,0,24.023647405785976,3.306156990586189
1372,test,0,13.616480934019997,1.8229167252226226
1373,test,0,30.895419291725926,1.3995868906614746
1374,test,0,30.957818383409865,3.977494525922641
1375,test,0,21.046641861967743,4.407020102627571
1376,test,0,24.60750227066697,2.09487796413971
1377,test,0,43.27608871859951,2.3463734264459886
1378,test,0,27.971946929230985,4.399601303346756
1379,test,0,33.15479488188108,1.7822839919071811
1380,test,0,26.246700863158082,7.45580368903096
1381,test,0,19.048485505734217,5.3915845334825345
1382,test,0,28.648708766020473,2.0787888600076974
1383,test,0,28.171977198569476,5.206540061006028
1384,test,0,27.500608806658143,1.8198754236916164
1385,test,1,28.926795822468037,6.461413944166668
1386,test,0,30.82134135822818,1.8815025503582876
1387,test,1,28.74941524373097,3.4291898868084068
1388,test,0,23.17996916026318,4.15180876536105
1389,test,0,31.930923957809696,9.670594628842867
1390,test,1,19.753141223387885,1.9852540506065566
1391,test,0,19.248212713579,1.9177711870295486
1392,test,0,33.19590247350784,1.0018023005239958
1393,test,0,32.035101360676784,11.520854671428964
1394,test,0,29.21302317462982,3.8292556373300766
1395,test,0,22.52275747622464,7.573642997670275
1396,test,0,25.960445296629622,2.3799590935858554
1397,test,0,28.18626626156748,2.560268107044076
1398,test,0,21.520530157129432,3.6092329329390878
1399,test,1,25.804856709883836,3.6882425802870107
1400,test,0,32.7616516908834,5.929118340823767
1401,test,0,36.63652682144608,3.909970461928394
1402,test,0,27.40282623670725,2.8068000544385687
1403,test,0,33.282441771580494,11.658018213259965
1404,test,0,19.929699647062662,1.8017750319209669
1405,test,0,32.79725620556806,1.9943523002368033
1406,test,0,25.480257926362594,1.8237051620123692
1407,test,0,31.03672808353985,6.083943079236841
1408,test,0,28.261237908801455,5.097812477783107
1409,test,1,36.102070048919174,3.316665980800357
1410,test,0,25.12782175830041,1.7447212833189445
1411,test,0,32.63803148780916,4.139123408930809
1412,test,0,28.10246268351733,6.6570510000431415
1413,test,0,28.70847260995168,9.925881294176028
1414,test,1,28.58073053420395,2.2987747039263935
1415,test,0,25.271634477529435,3.3080444548053203
1416,test,0,29.42950517046664,5.0640106129647195
1417,test,0,29.18675888939089,2.7849184862049556
1418,test,0,30.706201242033647,1.162690439812614
1419,test,0,29.92252572846431,3.320487769265627
1420,test,0,33.489972748061184,1.3067839734664655
1421,test,0,34.11754308023684,7.036232913742652
1422,test,0,24.246883390860994,2.9593521491345647
1423,test,0,33.843862502953854,3.5688593966715807
1424,test,0,23.568317864450727,2.038260491945021
1425,test,0,32.43927944068867,3.670700777853956
1426,test,0,32.59869392351435,8.430223443554643
1427,test,0,19.94341554168748,7.5434465640775095
1428,test,0,29.96489623264705,1.4968844860389856
1429,test,0,27.15751943319842,0.14440432802737282
1430,test,0,25.706173710323124,3.3396529717410868
1431,test,0,36.25426165349503,2.974883720537533
1432,test,0,26.231604296812904,2.83748998320349
1433,test,0,25.46811535440975,2.418464617040442
1434,test,0,29.878474700025468,1.466247236875507
1435,test,0,32.92794873149208,14.150650996824186
1436,test,0,28.791757069949366,11.51424611784133
1437,test,0,35.33185272834626,2.744711619670628
1438,test,0,32.154878309820454,4.097583877687683
1439,test,0,18.60894340134285,7.118672465993181
1440,test,0,26.85266518246496,4.087993928284511
1441,test,1,26.690789503241504,2.5766801579317167
1442,test,0,31.89680476714711,1.1827720404747173
1443,test,1,16.37591471812944,3.7668341354564707
1444,test,0,42.24504854358861,1.3251851811543829
1445,test,0,32.15513047447105,8.062845742535474
1446,test,0,30.244384019588455,3.6458287769061264
1447,test,0,35.407838582095735,5.344757845578132
1448,test,0,41.21827026406312,2.9073238198104767
1449,test,0,33.85373322294202,6.488920589176217
1450,test,0,34.2440654823581,2.259658268431737
1451,test,0,30.15345012232191,4.586922252720773
1452,test,0,28.79237123316526,2.8253800469331543
1453,test,0,27.121022779975494,3.1595110574626295
1454,test,0,25.36944004142729,7.057991401125143
1455,test,0,26.06492950150251,2.025235644853364
1456,test,1,22.747220178285083,4.807398485637653
1457,test,0,29.120642746574884,8.686640392839248
1458,test,1,21.076662113868068,6.890394776882677
1459,test,0,30.454582620718554,2.312354373672914
1460,test,0,29.31834695978829,5.2654329617741995
1461,test,0,30.23467649193344,0.7537380093598621
1462,test,0,26.88934214990004,7.214708869491308
1463,test,0,44.88430185090252,16.57551880769511
1464,test,0,36.30057950090156,4.6204515824728665
1465,test,0,23.277287499576385,8.964052685061905
1466,test,0,30.66434043713449,1.1319350561426649
1467,test,0,26.45996928531338,1.607898077026771
1468,test,0,24.42760136646293,2.8991302765903795
1469,test,0,22.799639644380328,3.3184344133447743
1470,test,0,31.66108345379627,4.640698909839341
1471,test,0,26.09309882465213,2.3213425514284625
1472,test,0,34.33913012012602,4.128089632931859
1473,test,0,34.4689110726522,7.048840934856033
1474,test,0,36.36957192605725,5.252347407172531
1475,test,0,25.238066169629484,2.828162471430273
1476,test,0,31.876828053460052,6.149377221112986
1477,test,0,32.66227108321151,2.736212522249538
1478,test,0,27.129109124480177,3.9691009746911425
1479,test,1,25.641140213035627,6.813730049318802
1480,test,1,37.547603328879866,3.2539588034277616
1481,test,0,30.63747937866027,1.3080903226289202
1482,test,0,32.67983875355869,3.890537446439121
1483,test,0,25.389619940860364,6.853210091924481
1484,test,0,23.40357766738903,7.267051199444414
1485,test,0,26.652751127539446,1.5512902326047149
1486,test,0,28.879893063050016,5.986925587133101
1487,test,1,24.178899965913256,3.1117156086035567
1488,test,0,29.450775956748085,9.34673915689552
1489,test,0,21.0574740596575,1.333076364462688
1490,test,0,23.89976288765064,5.912037997779695
1491,test,0,32.85455624138437,2.8636792050472053
1492,test,0,32.51895260138947,2.3505131735470823
1493,test,1,27.54061617306567,7.013994294775109
1494,test,0,24.411178454615236,7.740292696073432
1495,test,0,24.362982242369945,0.5399073616864707
1496,test,0,27.63365877029343,7.096029945549948
1497,test,0,32.72259245822646,3.5494078053138725
1498,test,0,34.14122845672162,3.8125164574593837
1499,test,0,27.017341322590156,1.26725186574869
1500,test,0,23.73253787007608,5.652758500664715
1501,test,0,30.839218189331667,14.369571445884084
1502,test,0,25.382325146870752,2.4664751456066107
1503,test,0,26.908736805693987,8.219564537089472
1504,test,0,36.12638045218519,3.71236238629866
1505,test,0,33.635577142828836,2.5447794342510988
1506,test,0,30.289871561257257,1.0506966054135463
1507,test,0,23.140404994436388,8.975202222376195
1508,test,0,30.556982837353296,4.045304163291309
1509,test,0,34.813286453937636,2.648373372400919
1510,test,0,27.621831671172323,2.999010165548333
1511,test,0,36.25557044993357,5.957381417652068
1512,test,0,35.963726447591036,2.6450203280170546
1513,test,0,37.81866416071737,1.731801288507476
1514,test,0,31.026215632656765,3.431270597783249
1515,test,0,32.43695849903006,3.354378727858681
1516,test,0,36.57093644165545,3.3001711777705287
1517,test,0,31.736969685344878,2.672284104360865
1518,test,0,26.993829461048936,8.402690796023728
1519,test,0,27.257285817360692,17.64656878165815
1520,test,0,30.692774768868695,1.554651321554506
1521,test,0,23.047192890268906,0.447978830962162
1522,test,0,28.783705423179036,3.126639082209759
1523,test,0,34.98273559115127,0.514259192336534
1524,test,0,18.543730744173594,0.952471482196813
1525,test,0,37.172410508972575,2.500536966764091
1526,test,0,35.111871093515795,5.928701359285546
1527,test,0,27.20117692084762,3.0998608229020346
1528,test,1,32.216954139359046,0.31477540714092644
1529,test,1,29.515738634531633,3.0695360819169
1530,test,0,35.64995184219342,3.243171716546024
1531,test,0,34.41341571384971,3.2836051897171767
1532,test,0,22.499646384084954,7.611276079483557
1533,test,0,32.436312067320884,6.7987575049715785
1534,test,0,28.47186073178376,3.934264203455552
1535,test,0,29.9141628525905,12.651844836437231
1536,test,0,25.85914049515092,2.4951396024371433
1537,test,0,38.24068534560418,3.398179446212802
1538,test,0,34.70030909951288,3.6670598280059608
1539,test,0,25.801144180135164,1.0395831875823416
1540,test,1,22.826946965448837,3.7229481058554788
1541,test,0,27.57163684511076,0.8559474097399827
1542,test,0,31.67251323045653,2.1957492327012673
1543,test,1,30.701029219731115,4.061760127676923
1544,test,0,35.76566412384122,1.2070623911351068
1545,test,0,33.44959861090426,4.709976412652335
1546,test,0,34.34784512876453,1.921531897826987
1547,test,0,31.134277003052187,2.8206087030862435
1548,test,0,22.55350634894505,5.287741562993426
1549,test,0,28.521507344265494,3.5130537128552497
1550,test,0,34.800448699543324,4.634884921765107
1551,test,0,29.24238535737677,5.0676053911870165
1552,test,0,32.01545184311873,3.471091392452781
1553,test,1,27.906258423769334,4.820735226282748
1554,test,0,24.350940757290775,2.16610903218264
1555,test,0,28.883279679769448,5.243665735528102
1556,test,0,31.04523721516327,3.141698421610931
1557,test,0,26.22156140269278,8.54367656139922
1558,test,1,28.32144377571666,4.1222726821582585
1559,test,0,24.802683790070088,2.421891246698401
1560,test,0,35.09622458782048,5.306436953604762
1561,test,0,28.02772121205983,8.784159544873534
1562,test,0,36.763777725630916,2.5980310919955483
1563,test,0,37.14373925270454,2.265492314167853
1564,test,1,29.094770176391282,0.1759898143639779
1565,test,0,24.457756337263252,4.115061915396701
1566,test,1,19.07051061133331,2.910962999111288
1567,test,0,22.139814634866042,5.291417484855134
1568,test,0,22.6308258755067,5.369381241682583
1569,test,0,36.39234813730752,1.085558551703001
1570,test,0,30.07912293613473,6.779153786362716
1571,test,1,31.448022620459938,2.006943902020081
1572,test,0,18.397894955324368,2.609435697701506
1573,test,0,23.510167853913693,4.728678917268874
1574,test,0,33.93539888223143,1.464393394445625
1575,test,0,30.933870561912933,2.284242925734454
1576,test,0,28.763973606572012,1.3454019244001891
1577,test,0,32.324211793000615,7.1697250024161985
1578,test,0,37.67898903067908,2.7865505427116495
1579,test,0,28.394787682314746,1.2279389352397532
1580,test,0,29.846849013290345,1.3100460003961865
1581,test,0,30.462984593656525,6.409411107400704
1582,test,0,41.46054817636996,1.8595411491527534
1583,test,0,19.003218677904872,2.562977197619284
1584,test,1,32.91611507394404,3.836951518582169
1585,test,0,28.92598875620468,2.9377648927106548
1586,test,0,32.3338586309209,0.6334216255189754
1587,test,0,26.213137230026376,5.682090024699975
1588,test,0,29.25517484570775,3.1054329532775684
1589,test,0,33.05705289732747,4.597953839107839
1590,test,0,45.0645510052192,5.965992522873865
1591,test,0,33.540180947010356,0.4816570932603144
1592,test,0,25.259672009847456,6.003129931487634
1593,test,0,27.381201589886484,15.5673226669655
1594,test,0,27.23292945808073,4.943947945787305
1595,test,1,20.521784136849924,8.631313297446159
1596,test,0,27.849549041492814,7.0105734255735435
1597,test,0,33.16414540910873,5.855853303749871
1598,test,1,23.128839404616024,7.175180517906271
1599,test,0,34.74241325525296,7.983622925138278
1600,test,0,31.93887410542169,8.191238531046451
1601,test,0,25.828833390144812,1.3067845712100494
1602,test,1,28.792351813310763,7.466740370355302
1603,test,0,37.49160903820517,3.0716788235464922
1604,test,1,33.16773906752933,8.383316855700947
1605,test,0,29.54391827449074,5.243553484431247
1606,test,0,28.311583415195077,1.2891402886758705
1607,test,1,29.883045352258296,9.135960818087543
1608,test,0,26.94118221028848,2.015007185190633
1609,test,0,18.976252471404926,2.9580200517950805
1610,test,0,39.710889552673656,10.52984759901505
1611,test,0,30.276624995997008,4.141758080665173
1612,test,1,31.490736325612687,2.860507241390737
1613,test,0,29.210461250615456,3.532314858582742
1614,test,0,25.82441599637706,2.8139446838938778
1615,test,0,28.570377595256147,6.40131883712053
1616,test,0,21.503026189028443,2.8807953731410683
1617,test,0,40.885432490266524,3.621513932714846
1618,test,0,23.327440007888022,5.549226294247341
1619,test,0,24.340168580764104,5.136779595234761
1620,test,1,27.298703978067998,2.1556683275701554
1621,test,0,35.94037862426189,6.453334145175739
1622,test,0,29.57254499631327,2.4921260619971184
1623,test,1,23.31932101984769,1.5772172294770097
1624,test,0,35.771691803786695,0.7016471510746572
1625,test,0,33.15500313392741,3.269032263182015
1626,test,0,32.19217478608226,0.8669524219695707
1627,test,0,33.0786712058542,1.914728691052883
1628,test,0,41.47180950291225,3.6891785649308626
1629,test,1,40.425474475180565,7.870516787239398
1630,test,0,26.06642328498352,3.018113495122787
1631,test,0,37.61942496405576,1.0623093881305217
1632,test,0,31.4158409487945,3.4455688233004182
1633,test,0,31.995479080688746,7.6712527658161935
1634,test,0,21.038645841783357,2.965346439099153
1635,test,0,28.64807117305902,8.751808531577021
1636,test,0,25.435882048317175,3.6739272415257447
1637,test,0,33.640294074466546,6.018486784106255
1638,test,0,34.85540250201402,4.362446196881573
1639,test,0,19.127568244918443,8.478703605384
1640,test,0,29.38982567997865,13.184381275047974
1641,test,0,35.10930752397126,2.5911910656010844
1642,test,0,28.566605188432774,4.184156704584338
1643,test,0,33.14531822501182,7.866801462402208
1644,test,0,31.255827338135422,4.470483065412978
1645,test,0,31.20830115976313,0.6645741624632685
1646,test,1,28.143425109658512,3.000590246560607
1647,test,0,23.417095979321452,4.443733427083935
1648,test,0,23.892349262874863,10.003381799519497
1649,test,0,33.046762572276585,4.02346037462018
1650,test,0,29.597291277594415,1.8080148864387056
1651,test,0,28.807438776963878,4.5182386792654246
1652,test,0,27.380549788388237,9.361870380619223
1653,test,0,27.97405577259624,2.2780503855147445
1654,test,0,34.734558972440695,2.5179197834566582
1655,test,0,27.823779590659868,2.30656726819835
1656,test,0,22.794676433492157,1.2020625657210833
1657,test,0,33.21825887770087,3.8953361076556456
1658,test,0,28.475616680676413,3.572687635619193
1659,test,1,29.656979327663883,0.7467911351187466
1660,test,0,37.53789153199755,1.9290631252002515
1661,test,0,29.397197213247463,4.270373301461864
1662,test,1,30.945918365593627,5.923239269018814
1663,test,0,23.605382543508373,7.029343383146812
1664,test,0,28.4016527382452,6.247678592535301
1665,test,0,32.547630226043005,3.7286513324082096
1666,test,0,21.723131330793787,1.0204864530631175
1667,test,0,30.504225465578546,3.1510077232666123
1668,test,0,30.00395536322403,0.27604650674809295
1669,test,0,29.706437277937198,4.284888273368072
1670,test,1,34.68579449329121,2.2152136134126654
1671,test,0,31.172192574242608,0.4665817157218625
1672,test,0,36.89035949178222,4.8498656199795285
1673,test,0,24.53205242202982,9.289682202439575
1674,test,0,30.17962283609174,0.8786620864942648
1675,test,0,29.922333931949737,5.127221687801954
1676,test,0,24.1537275312246,2.7582741968484332
1677,test,0,34.28147501045673,2.0135039344197847
1678,test,1,41.12336652926409,2.0172255692502716
1679,test,0,29.414969627580845,2.7577621953290956
1680,test,0,32.02510544136884,2.7499460543895773
1681,test,0,29.922592379076637,3.621153600476369
1682,test,0,25.932076650464122,1.8530677716458528
1683,test,1,20.39619861098992,2.1865820054575487
1684,test,0,25.971132584523176,5.457124833014023
1685,test,0,22.540208095241343,1.7143363262558755
1686,test,0,38.02051039029559,4.4813260836584465
1687,test,0,28.924451530383806,2.8689358713149185
1688,test,0,27.770403354764145,2.4331707881965774
1689,test,0,33.94576912393903,11.223159532797053
1690,test,0,23.89124448572056,1.2281657095136516
1691,test,0,25.665679809977238,9.700632641156421
1692,test,0,29.840361346243107,6.504077235198461
1693,test,0,34.6438449571174,2.262401034583015
1694,test,0,32.00842522584394,6.627858117302439
1695,test,0,30.74162571257941,0.14599422899784376
1696,test,0,29.89058867618008,2.091301957527569
1697,test,1,31.501179277633877,1.7347947646585606
1698,test,0,30.508264525646272,4.889717018974237
1699,test,1,24.35013862611532,6.001329147524121
1700,test,0,29.730396108165756,4.835184687402793
1701,test,0,24.131556705411235,4.08334854852549
1702,test,1,29.90541271450412,6.919726900284425
1703,test,0,27.09676029255879,6.284175684443879
1704,test,0,42.196908113914304,2.2182702024642116
1705,test,1,29.300528081241442,2.4235250879742387
1706,test,0,22.478802168692056,6.0483768429996845
1707,test,0,28.829098946615378,3.595385310144787
1708,test,0,32.09679372818944,3.777568208558689
1709,test,0,37.866819730762614,4.138771400243064
1710,test,0,26.55273800030641,0.6976540220451014
1711,test,0,21.5878601298818,2.1377663522843213
1712,test,0,33.584185057154905,5.181199966881665
1713,test,0,22.597006470501746,2.1231739651601425
1714,test,0,27.319222792462575,3.1204931235523117
1715,test,0,28.21189757244503,5.158406700872251
1716,test,0,29.15183273349946,7.174309523342435
1717,test,0,32.945822285371676,7.738799052765458
1718,test,0,26.08182858856806,8.025425856993863
1719,test,0,28.131353739166197,3.3462587177222454
1720,test,0,29.428648235253057,3.0925418573909376
1721,test,0,30.24798978759394,1.371780344506134
1722,test,1,29.989135873539613,9.323945143081458
1723,test,0,31.6800288761129,2.9945759479719185
1724,test,0,33.71919754820868,9.184088137043966
1725,test,0,31.46317057825484,4.566739627801216
1726,test,0,31.767927617546093,7.393344834513432
1727,test,1,21.58888416626761,3.516168195587238
1728,test,1,29.751138495828403,5.511391152711655
1729,test,0,31.897537740008044,7.558221015732999
1730,test,0,33.14470597285225,2.528777060581162
1731,test,1,26.03824612883103,8.053118023736214
1732,test,1,26.204803625556774,1.5442444516751002
1733,test,0,26.629496623582007,11.037318924502747
1734,test,0,32.182069499456716,4.1504658327315
1735,test,0,34.66940527462104,2.165499724741217
1736,test,1,27.46269946354199,6.419574519069292
1737,test,0,34.03981156813524,4.71573633157456
1738,test,0,30.11739904582297,0.7384691437708902
1739,test,0,28.878571114187817,2.7589265536931022
1740,test,0,28.443078850910155,1.611210720586552
1741,test,0,33.233056823010784,1.737868506903172
1742,test,1,31.12788908393535,1.6851853452745358
1743,test,0,40.87912713823819,5.335956240114811
1744,test,0,25.238876785013378,6.748712959911844
1745,test,0,32.09050851014988,2.0064429403784243
1746,test,0,26.853994950942436,0.5442665367105011
1747,test,0,25.15356506505678,12.691397360346619
1748,test,0,29.44566431482514,4.182207668608723
1749,test,0,30.18676239703518,6.451135689293514
1750,test,0,44.09086777530047,3.2242684814980658
1751,test,0,28.57927092158399,0.41753601917665056
1752,test,0,23.849106352576584,4.981436801902908
1753,test,1,30.865053587471927,10.303619908522432
1754,test,1,19.12679981226816,2.264431122260019
1755,test,0,29.04021608697867,0.3609360775902013
1756,test,0,29.580126411475803,1.3645943949339427
1757,test,1,33.473001914726055,6.659577574246952
1758,test,0,34.36811124713923,4.690613855933219
1759,test,0,26.982151905461414,8.074868626938166
1760,test,1,28.746929926850335,3.7573994583404398
1761,test,0,25.669395846946646,5.933307432431636
1762,test,0,23.85968722596153,2.6966200535686826
1763,test,1,31.049473896903173,1.4636511104421739
1764,test,0,23.132072257017004,5.944390000171001
1765,test,0,27.426865497140685,6.731797758960257
1766,test,0,24.524130200503812,2.30768238119154
1767,test,0,32.2484159314513,9.71605994429251
1768,test,0,38.50715049633244,9.889009631309992
1769,test,0,22.992060085983343,1.6943110668131105
1770,test,1,20.234907585512154,1.7630777453382318
1771,test,0,28.875565573249663,1.8351659086476884
1772,test,0,29.57848897978879,3.398144330377243
1773,test,0,30.59329653378649,2.7981002638130215
1774,test,0,27.268397423828276,1.1824832316923837
1775,test,0,28.49680350587284,1.8807665468947712
1776,test,1,31.33755205270301,0.42847913518913094
1777,test,0,34.7021544632242,0.5270662609270985
1778,test,0,19.724756148408588,0.9724334825640395
1779,test,0,27.655302804842687,12.25065999701156
1780,test,0,30.569043969705316,11.321003519599552
1781,test,0,24.91011947694632,6.177853040137434
1782,test,0,38.1558481588365,2.327133808677651
1783,test,0,26.322950598856316,0.9564777154637979
1784,test,1,29.293536564963585,3.699828305836445
1785,test,0,32.280110484211455,5.077094320521392
1786,test,0,26.543576055990528,2.0347400010234082
1787,test,0,20.267134760977914,4.890437093584053
1788,test,0,27.356727365417335,1.3528007495048489
1789,test,0,34.6472027796352,2.3659613056788924
1790,test,0,27.815524366074307,3.071767548736878
1791,test,0,25.267828492705107,11.535173940032408
1792,test,0,34.12836104751361,1.8575447094717266
1793,test,0,27.846125519884737,5.059706145918551
1794,test,0,26.949195931748914,1.623290511734963
1795,test,0,30.24728044831655,1.4324037901926636
1796,test,0,33.35375104809394,2.0272074185876354
1797,test,0,41.40856765866273,3.794709054946859
1798,test,0,33.636180538287114,10.536397798163746
1799,test,0,35.29919983194172,2.2861389667520586
1800,test,0,26.970169005060722,6.766078441215938
1801,test,0,24.370659470152617,11.900003650477641
1802,test,0,29.811656748095615,4.4797750245877435
1803,test,0,30.03584957629798,7.595091733677012
1804,test,0,24.107436293177013,1.9356390903361957
1805,test,0,28.623527350479936,4.966378784167301
1806,test,1,31.496588008595655,5.867230712233846
1807,test,0,31.3019669750904,1.1294158865550885
1808,test,0,32.02143926692136,1.7765393819466822
1809,test,0,30.954823650687214,2.9701751935392764
1810,test,0,26.964956703649722,2.0746907197805307
1811,test,0,26.930496866755785,3.240299434770569
1812,test,0,23.505243010030618,0.9778858466584488
1813,test,0,38.423875195925476,11.159639684439869
1814,test,0,29.567251823096466,7.232670246630743
1815,test,0,28.37573472102574,24.062281327079553
1816,test,0,24.856039592737705,1.2607497584467506
1817,test,0,44.178289511638894,5.10232643671153
1818,test,0,24.13335983888552,2.0908888584042087
1819,test,0,27.355760371969634,1.4248610016712013
1820,test,1,31.579184181430303,6.9641508189172345
1821,test,1,32.50106482872139,3.8856558710626965
1822,test,0,34.28966027607842,2.8171492032912693
1823,test,0,38.53804253884631,4.5755254270955845
1824,test,1,32.030788277303564,1.8426072674169078
1825,test,1,24.219846000166662,1.7902835343036665
1826,test,0,28.215274374391093,2.154031983394612
1827,test,0,31.039161862569426,7.8999454330718075
1828,test,0,39.84113020752912,7.481567745065638
1829,test,0,22.510972607878514,1.2065363742589639
1830,test,0,35.512882526126134,10.85263055510909
1831,test,0,30.399571847732084,3.6478689390653614
1832,test,0,33.6891526761474,5.04374685474367
